year,lexeme,Republican,Democrat
1960,administration,0,102
1960,american,0,36
1960,continued,24,0
1960,democratic,0,112
1960,economic,0,40
1960,federal,67,47
1960,free,31,0
1960,government,43,42
1960,national,36,64
1960,nations,24,0
1960,new,43,69
1960,party,24,0
1960,people,0,32
1960,pledge,28,0
1960,program,41,33
1960,programs,28,38
1960,public,0,41
1960,republican,35,65
1960,shall,0,67
1960,states,25,0
1960,support,40,0
1960,world,29,50
1964,1960,0,73
1964,1961,0,76
1964,1964,0,55
1964,act,0,77
1964,administration,47,0
1964,american,31,59
1964,federal,41,69
1964,foreign,23,0
1964,free,21,0
1964,freedom,32,0
1964,government,30,0
1964,individual,21,0
1964,million,0,70
1964,nation's,21,0
1964,national,0,51
1964,new,0,74
1964,people,25,0
1964,power,21,0
1964,president,0,47
1964,program,0,73
1964,programs,23,51
1964,republican,30,0
1964,republicans,26,0
1964,states,0,59
1964,united,0,45
1964,world,25,44
1968,administration,26,0
1968,american,32,55
1968,continue,0,39
1968,democratic,0,71
1968,development,24,53
1968,economic,27,38
1968,education,0,39
1968,encourage,27,0
1968,federal,42,56
1968,government,26,55
1968,national,25,40
1968,new,36,62
1968,people,0,50
1968,pledge,29,0
1968,programs,39,57
1968,republican,23,0
1968,state,25,0
1968,states,25,40
1968,support,25,59
1968,world,0,37
1972,administration,0,89
1972,american,67,77
1972,continue,52,0
1972,democratic,0,103
1972,development,55,0
1972,economic,0,61
1972,education,0,59
1972,federal,98,111
1972,government,49,98
1972,national,55,61
1972,new,115,61
1972,party,0,68
1972,people,61,94
1972,pledge,63,0
1972,president,64,0
1972,program,53,0
1972,programs,76,68
1972,public,0,61
1972,states,53,0
1972,support,57,81
1972,tax,0,62
1972,years,61,0
1976,american,57,52
1976,congress,46,0
1976,democratic,0,96
1976,development,41,0
1976,economic,0,76
1976,energy,0,60
1976,federal,74,77
1976,government,99,83
1976,health,0,47
1976,national,59,61
1976,party,0,70
1976,people,48,50
1976,policy,56,69
1976,programs,49,70
